23:55:55.803 [INFO]   [Bot] Inicializando bot... 
00:13:14.723 [INFO]   [Bot] Ciclo: 70 | Mid Price: 507820.50 | Tendência: down 
00:13:14.723 [INFO]   [Bot] RSI: 26.23 | EMA Curta: 507844.08 | EMA Longa: 507937.83 
00:13:14.723 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.68% 
00:13:14.723 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1248.14 
00:13:14.723 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500228.58 | Sell Price: 505256.01 
00:13:14.723 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.21 
00:13:14.723 [INFO]   [Bot] Viés Inventário: -0.000007 | Viés Tendência: -0.037444 | Total Bias: -0.010000 
00:13:14.723 [INFO]   [Bot] PnL Total: 234.95 BRL | ROI: 3.96% | PnL Não Realizado: 192.39 BRL 
00:13:14.723 [INFO]   [Bot] Posição BTC: 0.00037886 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:13:14.723 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 16 | Cancelamentos: 0 
00:13:14.723 [INFO]   [Bot] Taxa de Fill: 177.8% | Preço Médio Fill: 654259.13 BRL | Uptime: 17min 
00:13:14.723 [INFO]   [Bot] ──────────────────────────────────────────── 
00:13:28.623 [INFO]   [Bot] Iniciando ciclo 71. 
00:13:29.692 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507726.00, Best Ask=507922.00. 
00:13:29.692 [INFO]   [Bot] Volatilidade calculada: 0.67%. 
00:13:29.692 [DEBUG]  [Bot] Volatilidade no ciclo 71: 0.67% 
00:13:29.692 [INFO]   [Bot] RSI calculado: 26.87. 
00:13:29.692 [INFO]   [Bot] EMA(8) calculada: 507850.61. 
00:13:29.692 [INFO]   [Bot] EMA(20) calculada: 507908.60. 
00:13:29.692 [INFO]   [Bot] EMA(12) calculada: 507850.57. 
00:13:29.692 [INFO]   [Bot] EMA(26) calculada: 507970.27. 
00:13:29.692 [INFO]   [Bot] EMA(9) calculada: 507838.12. 
00:13:29.692 [INFO]   [Bot] MACD calculado: MACD=-119.70, Signal=507838.12. 
00:13:29.692 [INFO]   [Bot] Volatilidade calculada: 0.67%. 
00:13:29.692 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:13:29.692 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"848.91","expectedProfit":"0.00","rsi":"26.87","emaShort":"507850.61","emaLong":"507908.60"...
00:13:29.693 [INFO]   [Bot] Viés de inventário: -0.000007. 
00:13:29.693 [INFO]   [Bot] Viés de tendência: -0.025467 (Tendência: down). 
00:13:29.693 [ERROR]  [Bot] Erro no ciclo 71: context is not defined. 
00:13:43.632 [INFO]   [Bot] Iniciando ciclo 72. 
00:13:44.766 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507547.00, Best Ask=507805.00. 
00:13:44.766 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:13:44.766 [DEBUG]  [Bot] Volatilidade no ciclo 72: 0.68% 
00:13:44.766 [INFO]   [Bot] RSI calculado: 27.09. 
00:13:44.766 [INFO]   [Bot] EMA(8) calculada: 507759.93. 
00:13:44.766 [INFO]   [Bot] EMA(20) calculada: 507869.11. 
00:13:44.766 [INFO]   [Bot] EMA(12) calculada: 507795.26. 
00:13:44.766 [INFO]   [Bot] EMA(26) calculada: 507918.56. 
00:13:44.767 [INFO]   [Bot] EMA(9) calculada: 507791.35. 
00:13:44.767 [INFO]   [Bot] MACD calculado: MACD=-123.29, Signal=507791.35. 
00:13:44.767 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:13:44.767 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:13:44.767 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"824.11","expectedProfit":"0.00","rsi":"27.09","emaShort":"507759.93","emaLong":"507869.11"...
00:13:44.767 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:13:44.767 [INFO]   [Bot] Viés de tendência: -0.024723 (Tendência: down). 
00:13:44.767 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:13:44.767 [SUCCESS] [Bot] PnL positivo: 282.98 BRL. Bom desempenho! 
00:13:44.767 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:13:44.767 [INFO]   [Bot] Ciclo: 72 | Mid Price: 507676.00 | Tendência: down 
00:13:44.767 [INFO]   [Bot] RSI: 27.09 | EMA Curta: 507759.93 | EMA Longa: 507869.11 
00:13:44.767 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.68% 
00:13:44.767 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 824.11 
00:13:44.767 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500086.24 | Sell Price: 505112.24 
00:13:44.767 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.21 
00:13:44.767 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.024723 | Total Bias: -0.010000 
00:13:44.767 [INFO]   [Bot] PnL Total: 282.98 BRL | ROI: 3.96% | PnL Não Realizado: 240.42 BRL 
00:13:44.767 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:13:44.767 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:13:44.767 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 18min 
00:13:44.767 [INFO]   [Bot] ──────────────────────────────────────────── 
00:13:58.641 [INFO]   [Bot] Iniciando ciclo 73. 
00:13:59.742 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507547.00, Best Ask=507803.00. 
00:13:59.742 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:13:59.742 [DEBUG]  [Bot] Volatilidade no ciclo 73: 0.68% 
00:13:59.742 [INFO]   [Bot] RSI calculado: 29.64. 
00:13:59.742 [INFO]   [Bot] EMA(8) calculada: 507728.99. 
00:13:59.742 [INFO]   [Bot] EMA(20) calculada: 507832.81. 
00:13:59.742 [INFO]   [Bot] EMA(12) calculada: 507775.65. 
00:13:59.742 [INFO]   [Bot] EMA(26) calculada: 507871.44. 
00:13:59.742 [INFO]   [Bot] EMA(9) calculada: 507732.07. 
00:13:59.742 [INFO]   [Bot] MACD calculado: MACD=-95.78, Signal=507732.07. 
00:13:59.742 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:13:59.742 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:13:59.742 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1060.53","expectedProfit":"0.00","rsi":"29.64","emaShort":"507728.99","emaLong":"507832.81...
00:13:59.742 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:13:59.742 [INFO]   [Bot] Viés de tendência: -0.031816 (Tendência: down). 
00:13:59.743 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:13:59.743 [SUCCESS] [Bot] PnL positivo: 282.98 BRL. Bom desempenho! 
00:13:59.743 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:13:59.743 [INFO]   [Bot] Ciclo: 73 | Mid Price: 507675.00 | Tendência: down 
00:13:59.743 [INFO]   [Bot] RSI: 29.64 | EMA Curta: 507728.99 | EMA Longa: 507832.81 
00:13:59.743 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.68% 
00:13:59.743 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1060.53 
00:13:59.743 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500085.26 | Sell Price: 505111.24 
00:13:59.743 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 45.44 
00:13:59.743 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.031816 | Total Bias: -0.010000 
00:13:59.743 [INFO]   [Bot] PnL Total: 282.98 BRL | ROI: 3.96% | PnL Não Realizado: 240.42 BRL 
00:13:59.743 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:13:59.743 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:13:59.743 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 18min 
00:13:59.743 [INFO]   [Bot] ──────────────────────────────────────────── 
00:14:13.650 [INFO]   [Bot] Iniciando ciclo 74. 
00:14:14.702 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507547.00, Best Ask=507777.00. 
00:14:14.702 [INFO]   [Bot] Volatilidade calculada: 0.68%. 
00:14:14.702 [DEBUG]  [Bot] Volatilidade no ciclo 74: 0.68% 
00:14:14.702 [INFO]   [Bot] RSI calculado: 6.63. 
00:14:14.702 [INFO]   [Bot] EMA(8) calculada: 507702.99. 
00:14:14.702 [INFO]   [Bot] EMA(20) calculada: 507801.56. 
00:14:14.702 [INFO]   [Bot] EMA(12) calculada: 507721.55. 
00:14:14.702 [INFO]   [Bot] EMA(26) calculada: 507832.97. 
00:14:14.702 [INFO]   [Bot] EMA(9) calculada: 507708.94. 
00:14:14.702 [INFO]   [Bot] MACD calculado: MACD=-111.42, Signal=507708.94. 
00:14:14.702 [INFO]   [Bot] Volatilidade calculada: 0.66%. 
00:14:14.702 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:14:14.702 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"911.83","expectedProfit":"0.00","rsi":"6.63","emaShort":"507702.99","emaLong":"507801.56",...
00:14:14.702 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:14:14.702 [INFO]   [Bot] Viés de tendência: -0.027355 (Tendência: down). 
00:14:14.702 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:14:14.702 [SUCCESS] [Bot] PnL positivo: 282.98 BRL. Bom desempenho! 
00:14:14.702 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:14:14.702 [INFO]   [Bot] Ciclo: 74 | Mid Price: 507662.00 | Tendência: down 
00:14:14.702 [INFO]   [Bot] RSI: 6.63 | EMA Curta: 507702.99 | EMA Longa: 507801.56 
00:14:14.702 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.66% 
00:14:14.702 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 911.83 
00:14:14.702 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500072.45 | Sell Price: 505098.31 
00:14:14.702 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 45.44 
00:14:14.702 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.027355 | Total Bias: -0.010000 
00:14:14.702 [INFO]   [Bot] PnL Total: 282.98 BRL | ROI: 3.96% | PnL Não Realizado: 240.42 BRL 
00:14:14.702 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:14:14.703 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:14:14.703 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 18min 
00:14:14.703 [INFO]   [Bot] ──────────────────────────────────────────── 
00:14:28.658 [INFO]   [Bot] Iniciando ciclo 75. 
00:14:29.757 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507509.00, Best Ask=507751.00. 
00:14:29.757 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:14:29.757 [DEBUG]  [Bot] Volatilidade no ciclo 75: 0.65% 
00:14:29.757 [INFO]   [Bot] RSI calculado: 10.60. 
00:14:29.757 [INFO]   [Bot] EMA(8) calculada: 507654.34. 
00:14:29.757 [INFO]   [Bot] EMA(20) calculada: 507749.90. 
00:14:29.757 [INFO]   [Bot] EMA(12) calculada: 507698.18. 
00:14:29.757 [INFO]   [Bot] EMA(26) calculada: 507806.72. 
00:14:29.757 [INFO]   [Bot] EMA(9) calculada: 507680.90. 
00:14:29.757 [INFO]   [Bot] MACD calculado: MACD=-108.55, Signal=507680.90. 
00:14:29.757 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:14:29.757 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:14:29.757 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"935.90","expectedProfit":"0.00","rsi":"10.60","emaShort":"507654.34","emaLong":"507749.90"...
00:14:29.757 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:14:29.757 [INFO]   [Bot] Viés de tendência: -0.028077 (Tendência: down). 
00:14:29.757 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:14:29.757 [SUCCESS] [Bot] PnL positivo: 282.96 BRL. Bom desempenho! 
00:14:29.757 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000047, reduzindo spread para 0.975% (PnL positivo). 
00:14:29.757 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:14:29.757 [INFO]   [Bot] Ciclo: 75 | Mid Price: 507630.00 | Tendência: down 
00:14:29.757 [INFO]   [Bot] RSI: 10.60 | EMA Curta: 507654.34 | EMA Longa: 507749.90 
00:14:29.757 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.65% 
00:14:29.757 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 935.90 
00:14:29.757 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500040.93 | Sell Price: 505066.47 
00:14:29.757 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 23.75 
00:14:29.757 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.028077 | Total Bias: -0.010000 
00:14:29.757 [INFO]   [Bot] PnL Total: 282.96 BRL | ROI: 3.96% | PnL Não Realizado: 240.40 BRL 
00:14:29.757 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:14:29.757 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:14:29.758 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 19min 
00:14:29.758 [INFO]   [Bot] ──────────────────────────────────────────── 
00:14:43.668 [INFO]   [Bot] Iniciando ciclo 76. 
00:14:44.670 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507509.00, Best Ask=507765.00. 
00:14:44.670 [INFO]   [Bot] Volatilidade calculada: 0.64%. 
00:14:44.670 [DEBUG]  [Bot] Volatilidade no ciclo 76: 0.64% 
00:14:44.670 [INFO]   [Bot] RSI calculado: 5.13. 
00:14:44.670 [INFO]   [Bot] EMA(8) calculada: 507647.35. 
00:14:44.670 [INFO]   [Bot] EMA(20) calculada: 507723.68. 
00:14:44.670 [INFO]   [Bot] EMA(12) calculada: 507681.27. 
00:14:44.670 [INFO]   [Bot] EMA(26) calculada: 507781.43. 
00:14:44.670 [INFO]   [Bot] EMA(9) calculada: 507649.20. 
00:14:44.670 [INFO]   [Bot] MACD calculado: MACD=-100.16, Signal=507649.20. 
00:14:44.671 [INFO]   [Bot] Volatilidade calculada: 0.64%. 
00:14:44.671 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:14:44.671 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"1014.24","expectedProfit":"0.00","rsi":"5.13","emaShort":"507647.35","emaLong":"507723.68"...
00:14:44.671 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:14:44.671 [INFO]   [Bot] Viés de tendência: -0.030427 (Tendência: down). 
00:14:44.671 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:14:44.671 [SUCCESS] [Bot] PnL positivo: 282.96 BRL. Bom desempenho! 
00:14:44.671 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:14:44.671 [INFO]   [Bot] Ciclo: 76 | Mid Price: 507637.00 | Tendência: down 
00:14:44.671 [INFO]   [Bot] RSI: 5.13 | EMA Curta: 507647.35 | EMA Longa: 507723.68 
00:14:44.671 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.64% 
00:14:44.671 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 1014.24 
00:14:44.671 [INFO]   [Bot] Spread: 1.000% | Buy Price: 500047.83 | Sell Price: 505073.43 
00:14:44.671 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 23.74 
00:14:44.671 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.030427 | Total Bias: -0.010000 
00:14:44.671 [INFO]   [Bot] PnL Total: 282.96 BRL | ROI: 3.96% | PnL Não Realizado: 240.40 BRL 
00:14:44.671 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:14:44.671 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:14:44.671 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 19min 
00:14:44.671 [INFO]   [Bot] ──────────────────────────────────────────── 
00:14:58.677 [INFO]   [Bot] Iniciando ciclo 77. 
00:14:59.783 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507470.00, Best Ask=507503.00. 
00:14:59.783 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:14:59.783 [DEBUG]  [Bot] Volatilidade no ciclo 77: 0.65% 
00:14:59.783 [INFO]   [Bot] RSI calculado: 1.99. 
00:14:59.783 [INFO]   [Bot] EMA(8) calculada: 507582.07. 
00:14:59.783 [INFO]   [Bot] EMA(20) calculada: 507695.24. 
00:14:59.783 [INFO]   [Bot] EMA(12) calculada: 507606.02. 
00:14:59.783 [INFO]   [Bot] EMA(26) calculada: 507739.08. 
00:14:59.783 [INFO]   [Bot] EMA(9) calculada: 507590.52. 
00:14:59.783 [INFO]   [Bot] MACD calculado: MACD=-133.07, Signal=507590.52. 
00:14:59.783 [INFO]   [Bot] Volatilidade calculada: 0.66%. 
00:14:59.783 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:14:59.783 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"763.45","expectedProfit":"0.00","rsi":"1.99","emaShort":"507582.07","emaLong":"507695.24",...
00:14:59.783 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:14:59.783 [INFO]   [Bot] Viés de tendência: -0.022903 (Tendência: down). 
00:14:59.783 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:14:59.783 [SUCCESS] [Bot] PnL positivo: 282.89 BRL. Bom desempenho! 
00:14:59.783 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:14:59.783 [INFO]   [Bot] Ciclo: 77 | Mid Price: 507486.50 | Tendência: down 
00:14:59.783 [INFO]   [Bot] RSI: 1.99 | EMA Curta: 507582.07 | EMA Longa: 507695.24 
00:14:59.783 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.66% 
00:14:59.783 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 763.45 
00:14:59.783 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499899.58 | Sell Price: 504923.69 
00:14:59.784 [INFO]   [Bot] Tamanho Ordens: 0.00004500 BTC | Depth Factor: 50.24 
00:14:59.784 [INFO]   [Bot] Viés Inventário: -0.000008 | Viés Tendência: -0.022903 | Total Bias: -0.010000 
00:14:59.784 [INFO]   [Bot] PnL Total: 282.89 BRL | ROI: 3.96% | PnL Não Realizado: 240.33 BRL 
00:14:59.784 [INFO]   [Bot] Posição BTC: 0.00047358 | Saldo BRL: 1000.00 | Saldo BTC: 0.00100000 
00:14:59.784 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 17 | Cancelamentos: 0 
00:14:59.784 [INFO]   [Bot] Taxa de Fill: 188.9% | Preço Médio Fill: 654259.13 BRL | Uptime: 19min 
00:14:59.784 [INFO]   [Bot] ──────────────────────────────────────────── 
00:15:13.678 [INFO]   [Bot] Iniciando ciclo 78. 
00:15:14.881 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507415.00, Best Ask=507503.00. 
00:15:14.881 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:15:14.881 [DEBUG]  [Bot] Volatilidade no ciclo 78: 0.65% 
00:15:14.881 [INFO]   [Bot] RSI calculado: 3.03. 
00:15:14.882 [INFO]   [Bot] EMA(8) calculada: 507529.16. 
00:15:14.882 [INFO]   [Bot] EMA(20) calculada: 507630.50. 
00:15:14.882 [INFO]   [Bot] EMA(12) calculada: 507564.12. 
00:15:14.882 [INFO]   [Bot] EMA(26) calculada: 507678.58. 
00:15:14.882 [INFO]   [Bot] EMA(9) calculada: 507541.78. 
00:15:14.882 [INFO]   [Bot] MACD calculado: MACD=-114.45, Signal=507541.78. 
00:15:14.882 [INFO]   [Bot] Volatilidade calculada: 0.65%. 
00:15:14.882 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão. 
00:15:14.882 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"887.45","expectedProfit":"0.00","rsi":"3.03","emaShort":"507529.16","emaLong":"507630.50",...
00:15:14.882 [INFO]   [Bot] Viés de inventário: -0.000008. 
00:15:14.882 [INFO]   [Bot] Viés de tendência: -0.026624 (Tendência: down). 
00:15:14.882 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.1). Não colocando ordens. 
00:15:14.882 [SUCCESS] [Bot] PnL positivo: 282.88 BRL. Bom desempenho! 
00:15:14.882 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
00:15:14.882 [INFO]   [Bot] Ciclo: 78 | Mid Price: 507459.00 | Tendência: down 
00:15:14.882 [INFO]   [Bot] RSI: 3.03 | EMA Curta: 507529.16 | EMA Longa: 507630.50 
00:15:14.882 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.65% 
00:15:14.882 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 887.45 
00:15:14.882 [INFO]   [Bot] Spread: 1.000% | Buy Price: 499872.49 | Sell Price: 504896.33 
