nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
14:24:29.735 [SUCCESS] [Bot] Ordem SELL 01KECDGHYEH0G82QHX7A3DZRGE colocada @ R$496339.41, Qty: 0.00009475, Taxa Estimada: 0.30%
14:24:29.764 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:29.792 [INFO]   [Bot] Ciclo: 132 | Mid Price: 493623.00 | Tendência: down | Regime: BEARISH
14:24:29.819 [INFO]   [Bot] RSI: 25.13 | EMA Curta: 493743.58 | EMA Longa: 493738.84
14:24:29.843 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.90%
14:24:29.872 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44
14:24:29.898 [INFO]   [Bot] Spread: 0.800% | Buy Price: 491892.36 | Sell Price: 496339.41
14:24:29.924 [INFO]   [Bot] Tamanho Ordens: 0.00010000 BTC | Depth Factor: 0.07
14:24:29.953 [INFO]   [Bot] Viés Inventário (Skew): 0.002499 | Viés Tendência: -0.001500 | Total Bias: 0.000999
14:24:29.982 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.22% | PnL Não Realizado: -0.11 BRL
14:24:30.011 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:30.036 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 134
14:24:30.062 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:24:30.088 [INFO]   [Bot] ────────────────────────────────────────────
14:24:37.335 [INFO]   [Bot] Iniciando ciclo 133.
14:24:37.341 [INFO]   [Bot] Volatilidade calculada: 0.90%.
14:24:37.371 [DEBUG]  [Bot] Volatilidade no ciclo 133: 0.90%
14:24:37.403 [INFO]   [Bot] RSI calculado: 25.13.
14:24:37.434 [INFO]   [Bot] EMA(8) calculada: 493674.78.
14:24:37.460 [INFO]   [Bot] EMA(20) calculada: 493704.99.
14:24:37.488 [INFO]   [Bot] EMA(12) calculada: 493737.06.
14:24:37.514 [INFO]   [Bot] EMA(26) calculada: 493720.08.
14:24:37.543 [INFO]   [Bot] EMA(9) calculada: 493707.47.
14:24:37.572 [INFO]   [Bot] MACD calculado: MACD=16.98, Signal=493707.47.
14:24:37.597 [INFO]   [Bot] Volatilidade calculada: 0.90%.
14:24:37.630 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:37.660 [INFO]   [Bot] ADX calculado: 31.78.
14:24:37.693 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.44","expectedProfit":"0.00","rsi":"25.13","emaShort":"493674.78","emaLong":"493704.99","volatility":"0.90","macd":"16.98","signal":"493707.47"}
14:24:37.992 [DEBUG]  [Bot] Status ordem 01KECDGHYEH0G82QHX7A3DZRGE: working, Filled: 0.00000000.
14:24:37.998 [INFO]   [Bot] Cancelando ordem SELL 01KECDGHYEH0G82QHX7A3DZRGE @ R$496339.41, Qty: 0.00009475.
14:24:38.305 [INFO]   [DB] Ordem salva: 01KECDGHYEH0G82QHX7A3DZRGE (SELL @ 496339.41, Qty: 0.00009475)
14:24:38.307 [SUCCESS] [Bot] Ordem SELL 01KECDGHYEH0G82QHX7A3DZRGE cancelada com sucesso.
14:24:38.331 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:38.606 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:24:38.616 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:38.644 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.42). Ignorando compra.
14:24:39.191 [INFO]   [DB] Ordem salva: 01KECDGV7P5155R135E6V3NSNH (SELL @ 498713.53, Qty: 0.00006978)
14:24:39.200 [SUCCESS] [Bot] Ordem SELL 01KECDGV7P5155R135E6V3NSNH colocada @ R$498713.53, Qty: 0.00006978, Taxa Estimada: 0.30%
14:24:39.226 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:39.259 [INFO]   [Bot] Ciclo: 133 | Mid Price: 493623.00 | Tendência: down | Regime: BEAR_TREND
14:24:39.300 [INFO]   [Bot] RSI: 25.13 | EMA Curta: 493674.78 | EMA Longa: 493704.99
14:24:39.323 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.90%
14:24:39.342 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44
14:24:39.361 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490306.85 | Sell Price: 498713.53
14:24:39.394 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.07
14:24:39.417 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:24:39.443 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.22% | PnL Não Realizado: -0.11 BRL
14:24:39.464 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:39.490 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 135
14:24:39.517 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:24:39.541 [INFO]   [Bot] ────────────────────────────────────────────
14:24:47.338 [INFO]   [Bot] Iniciando ciclo 134.
14:24:47.599 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493368.00, Best Ask=493840.00.
14:24:47.608 [INFO]   [Bot] Volatilidade calculada: 0.88%.
14:24:47.647 [DEBUG]  [Bot] Volatilidade no ciclo 134: 0.88%
14:24:47.686 [INFO]   [Bot] RSI calculado: 0.00.
14:24:47.719 [INFO]   [Bot] EMA(8) calculada: 493646.82.
14:24:47.750 [INFO]   [Bot] EMA(20) calculada: 493686.67.
14:24:47.780 [INFO]   [Bot] EMA(12) calculada: 493699.26.
14:24:47.806 [INFO]   [Bot] EMA(26) calculada: 493699.46.
14:24:47.832 [INFO]   [Bot] EMA(9) calculada: 493653.25.
14:24:47.851 [INFO]   [Bot] MACD calculado: MACD=-0.20, Signal=493653.25.
14:24:47.879 [INFO]   [Bot] Volatilidade calculada: 0.88%.
14:24:47.907 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:47.933 [INFO]   [Bot] ADX calculado: 32.10.
14:24:47.957 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"0.00","emaShort":"493646.82","emaLong":"493686.67","volatility":"0.88","macd":"-0.20","signal":"493653.25"}
14:24:48.270 [DEBUG]  [Bot] Status ordem 01KECDGV7P5155R135E6V3NSNH: working, Filled: 0.00000000.
14:24:48.272 [INFO]   [Bot] Cancelando ordem SELL 01KECDGV7P5155R135E6V3NSNH @ R$498713.53, Qty: 0.00006978.
14:24:48.580 [INFO]   [DB] Ordem salva: 01KECDGV7P5155R135E6V3NSNH (SELL @ 498713.53, Qty: 0.00006978)
14:24:48.588 [SUCCESS] [Bot] Ordem SELL 01KECDGV7P5155R135E6V3NSNH cancelada com sucesso.
14:24:48.616 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:49.208 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:24:49.217 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:49.241 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.42). Ignorando compra.
14:24:49.299 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":140,"filled_orders":1,"cancelled_orders":138,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.7"}
14:24:49.931 [INFO]   [DB] Ordem salva: 01KECDH5NDK1WSPHPD7MYPAA9F (SELL @ 498694.33, Qty: 0.00006978)
14:24:49.935 [SUCCESS] [Bot] Ordem SELL 01KECDH5NDK1WSPHPD7MYPAA9F colocada @ R$498694.33, Qty: 0.00006978, Taxa Estimada: 0.30%
14:24:49.978 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:49.990 [INFO]   [Bot] Ciclo: 134 | Mid Price: 493604.00 | Tendência: down | Regime: BEAR_TREND
14:24:50.013 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 493646.82 | EMA Longa: 493686.67
14:24:50.037 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.88%
14:24:50.062 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:24:50.085 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490287.97 | Sell Price: 498694.33
14:24:50.110 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.11
14:24:50.133 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:24:50.161 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.22% | PnL Não Realizado: -0.11 BRL
14:24:50.186 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:50.206 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 136
14:24:50.232 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 22min
14:24:50.261 [INFO]   [Bot] ────────────────────────────────────────────
14:24:57.339 [INFO]   [Bot] Iniciando ciclo 135.
14:24:57.344 [INFO]   [Bot] Volatilidade calculada: 0.88%.
14:24:57.372 [DEBUG]  [Bot] Volatilidade no ciclo 135: 0.88%
14:24:57.399 [INFO]   [Bot] RSI calculado: 0.00.
14:24:57.426 [INFO]   [Bot] EMA(8) calculada: 493610.95.
14:24:57.452 [INFO]   [Bot] EMA(20) calculada: 493707.55.
14:24:57.481 [INFO]   [Bot] EMA(12) calculada: 493650.92.
14:24:57.510 [INFO]   [Bot] EMA(26) calculada: 493685.84.
14:24:57.539 [INFO]   [Bot] EMA(9) calculada: 493635.52.
14:24:57.569 [INFO]   [Bot] MACD calculado: MACD=-34.92, Signal=493635.52.
14:24:57.598 [INFO]   [Bot] Volatilidade calculada: 0.88%.
14:24:57.619 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:24:57.651 [INFO]   [Bot] ADX calculado: 32.39.
14:24:57.678 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.59","expectedProfit":"0.00","rsi":"0.00","emaShort":"493610.95","emaLong":"493707.55","volatility":"0.88","macd":"-34.92","signal":"493635.52"}
14:24:58.007 [DEBUG]  [Bot] Status ordem 01KECDH5NDK1WSPHPD7MYPAA9F: working, Filled: 0.00000000.
14:24:58.013 [INFO]   [Bot] Cancelando ordem SELL 01KECDH5NDK1WSPHPD7MYPAA9F @ R$498694.33, Qty: 0.00006978.
14:24:58.750 [INFO]   [DB] Ordem salva: 01KECDH5NDK1WSPHPD7MYPAA9F (SELL @ 498694.33, Qty: 0.00006978)
14:24:58.754 [SUCCESS] [Bot] Ordem SELL 01KECDH5NDK1WSPHPD7MYPAA9F cancelada com sucesso.
14:24:58.784 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:24:59.013 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:24:59.023 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:24:59.055 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.42). Ignorando compra.
14:24:59.691 [INFO]   [DB] Ordem salva: 01KECDHF5PCXGS992SX1V18T6Q (SELL @ 498694.33, Qty: 0.00006978)
14:24:59.696 [SUCCESS] [Bot] Ordem SELL 01KECDHF5PCXGS992SX1V18T6Q colocada @ R$498694.33, Qty: 0.00006978, Taxa Estimada: 0.30%
14:24:59.720 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000095, aumentando spread para 0.840% (PnL negativo).
14:24:59.746 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:24:59.768 [INFO]   [Bot] Ciclo: 135 | Mid Price: 493604.00 | Tendência: down | Regime: BEAR_TREND
14:24:59.788 [INFO]   [Bot] RSI: 0.00 | EMA Curta: 493610.95 | EMA Longa: 493707.55
14:24:59.814 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.88%
14:24:59.837 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.59
14:24:59.862 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490287.97 | Sell Price: 498694.33
14:24:59.889 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.11
14:24:59.917 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:24:59.940 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.22% | PnL Não Realizado: -0.11 BRL
14:24:59.963 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:24:59.986 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 137
14:25:00.014 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 23min
14:25:00.042 [INFO]   [Bot] ────────────────────────────────────────────
14:25:07.343 [INFO]   [Bot] Iniciando ciclo 136.
14:25:07.608 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493493.00, Best Ask=493789.00.
14:25:07.615 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:25:07.642 [DEBUG]  [Bot] Volatilidade no ciclo 136: 0.86%
14:25:07.669 [INFO]   [Bot] RSI calculado: 18.73.
14:25:07.693 [INFO]   [Bot] EMA(8) calculada: 493622.82.
14:25:07.720 [INFO]   [Bot] EMA(20) calculada: 493695.47.
14:25:07.747 [INFO]   [Bot] EMA(12) calculada: 493648.10.
14:25:07.786 [INFO]   [Bot] EMA(26) calculada: 493666.60.
14:25:07.812 [INFO]   [Bot] EMA(9) calculada: 493622.30.
14:25:07.840 [INFO]   [Bot] MACD calculado: MACD=-18.50, Signal=493622.30.
14:25:07.866 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:25:07.895 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:25:07.921 [INFO]   [Bot] ADX calculado: 30.63.
14:25:07.948 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"18.73","emaShort":"493622.82","emaLong":"493695.47","volatility":"0.86","macd":"-18.50","signal":"493622.30"}
14:25:08.580 [DEBUG]  [Bot] Status ordem 01KECDHF5PCXGS992SX1V18T6Q: working, Filled: 0.00000000.
14:25:08.588 [INFO]   [Bot] Cancelando ordem SELL 01KECDHF5PCXGS992SX1V18T6Q @ R$498694.33, Qty: 0.00006978.
14:25:08.850 [INFO]   [DB] Ordem salva: 01KECDHF5PCXGS992SX1V18T6Q (SELL @ 498694.33, Qty: 0.00006978)
14:25:08.862 [SUCCESS] [Bot] Ordem SELL 01KECDHF5PCXGS992SX1V18T6Q cancelada com sucesso.
14:25:08.892 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:25:09.162 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:25:09.167 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:25:09.196 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.43). Ignorando compra.
14:25:09.987 [INFO]   [DB] Ordem salva: 01KECDHS8AC42YW259H2BRKAG7 (SELL @ 498731.72, Qty: 0.00006978)
14:25:09.993 [SUCCESS] [Bot] Ordem SELL 01KECDHS8AC42YW259H2BRKAG7 colocada @ R$498731.72, Qty: 0.00006978, Taxa Estimada: 0.30%
14:25:10.020 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:25:10.045 [INFO]   [Bot] Ciclo: 136 | Mid Price: 493641.00 | Tendência: down | Regime: BEAR_TREND
14:25:10.070 [INFO]   [Bot] RSI: 18.73 | EMA Curta: 493622.82 | EMA Longa: 493695.47
14:25:10.092 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.86%
14:25:10.113 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48
14:25:10.136 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490324.73 | Sell Price: 498731.72
14:25:10.158 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.03
14:25:10.184 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:25:10.213 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.21% | PnL Não Realizado: -0.11 BRL
14:25:10.240 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:25:10.263 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 138
14:25:10.288 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 23min
14:25:10.313 [INFO]   [Bot] ────────────────────────────────────────────
14:25:17.346 [INFO]   [Bot] Iniciando ciclo 137.
14:25:17.352 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:25:17.384 [DEBUG]  [Bot] Volatilidade no ciclo 137: 0.86%
14:25:17.406 [INFO]   [Bot] RSI calculado: 18.73.
14:25:17.432 [INFO]   [Bot] EMA(8) calculada: 493627.46.
14:25:17.456 [INFO]   [Bot] EMA(20) calculada: 493699.17.
14:25:17.474 [INFO]   [Bot] EMA(12) calculada: 493627.03.
14:25:17.503 [INFO]   [Bot] EMA(26) calculada: 493662.95.
14:25:17.532 [INFO]   [Bot] EMA(9) calculada: 493629.03.
14:25:17.560 [INFO]   [Bot] MACD calculado: MACD=-35.92, Signal=493629.03.
14:25:17.589 [INFO]   [Bot] Volatilidade calculada: 0.86%.
14:25:17.621 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:25:17.653 [INFO]   [Bot] ADX calculado: 29.11.
14:25:17.684 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"18.73","emaShort":"493627.46","emaLong":"493699.17","volatility":"0.86","macd":"-35.92","signal":"493629.03"}
14:25:17.992 [DEBUG]  [Bot] Status ordem 01KECDHS8AC42YW259H2BRKAG7: working, Filled: 0.00000000.
14:25:17.997 [INFO]   [Bot] Cancelando ordem SELL 01KECDHS8AC42YW259H2BRKAG7 @ R$498731.72, Qty: 0.00006978.
14:25:18.283 [INFO]   [DB] Ordem salva: 01KECDHS8AC42YW259H2BRKAG7 (SELL @ 498731.72, Qty: 0.00006978)
14:25:18.286 [SUCCESS] [Bot] Ordem SELL 01KECDHS8AC42YW259H2BRKAG7 cancelada com sucesso.
14:25:18.314 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:25:18.555 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.36). Considere depositar mais fundos.
14:25:18.560 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:25:18.587 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 34.43). Ignorando compra.
14:25:19.146 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":143,"filled_orders":1,"cancelled_orders":141,"total_pnl":0,"avg_fill_value":24.740120268001878,"avg_spread":0.04,"uptime":"0min","fill_rate":"0.7"}
14:25:19.211 [INFO]   [DB] Ordem salva: 01KECDJ27HA8Z0NGMV8207ZN8Z (SELL @ 498731.72, Qty: 0.00006978)
14:25:19.219 [SUCCESS] [Bot] Ordem SELL 01KECDJ27HA8Z0NGMV8207ZN8Z colocada @ R$498731.72, Qty: 0.00006978, Taxa Estimada: 0.30%
14:25:19.245 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:25:19.268 [INFO]   [Bot] Ciclo: 137 | Mid Price: 493641.00 | Tendência: down | Regime: BEAR_TREND
14:25:19.290 [INFO]   [Bot] RSI: 18.73 | EMA Curta: 493627.46 | EMA Longa: 493699.17
14:25:19.318 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 0.86%
14:25:19.343 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48
14:25:19.383 [INFO]   [Bot] Spread: 1.600% | Buy Price: 490324.73 | Sell Price: 498731.72
14:25:19.396 [INFO]   [Bot] Tamanho Ordens: 0.00007000 BTC | Depth Factor: 0.03
14:25:19.416 [INFO]   [Bot] Viés Inventário (Skew): 0.004497 | Viés Tendência: -0.002700 | Total Bias: 0.001797
14:25:19.428 [INFO]   [Bot] PnL Total: -0.05 BRL | ROI: -0.21% | PnL Não Realizado: -0.11 BRL
14:25:19.449 [INFO]   [Bot] Posição BTC: 0.00005003 | Saldo BRL: 10.17 | Saldo BTC: 0.00009504
14:25:19.473 [INFO]   [Bot] Ordens Ativas: 1 | Fills: 1 | Cancelamentos: 139
14:25:19.499 [INFO]   [Bot] Taxa de Fill: 0.7% | Preço Médio Fill: 495891.22 BRL | Uptime: 23min
14:25:19.524 [INFO]   [Bot] ────────────────────────────────────────────
14:25:27.349 [INFO]   [Bot] Iniciando ciclo 138.
14:25:27.588 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=493435.00, Best Ask=493871.00.
14:25:27.594 [INFO]   [Bot] Volatilidade calculada: 0.84%.
14:25:27.623 [DEBUG]  [Bot] Volatilidade no ciclo 138: 0.84%
14:25:27.653 [INFO]   [Bot] RSI calculado: 72.06.
14:25:27.679 [INFO]   [Bot] EMA(8) calculada: 493637.55.
14:25:27.705 [INFO]   [Bot] EMA(20) calculada: 493690.80.
14:25:27.734 [INFO]   [Bot] EMA(12) calculada: 493634.40.
14:25:27.758 [INFO]   [Bot] EMA(26) calculada: 493697.42.
14:25:27.787 [INFO]   [Bot] EMA(9) calculada: 493635.62.
14:25:27.811 [INFO]   [Bot] MACD calculado: MACD=-63.02, Signal=493635.62.
14:25:27.836 [INFO]   [Bot] Volatilidade calculada: 0.84%.
14:25:27.867 [INFO]   [Bot] Fills históricos insuficientes para análise. Retornando valores padrão.
14:25:27.896 [INFO]   [Bot] ADX calculado: 27.05.
14:25:27.923 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.42","expectedProfit":"0.00","rsi":"72.06","emaShort":"493637.55","emaLong":"493690.80","volatility":"0.84","macd":"-63.02","signal":"493635.62"}
14:25:28.334 [DEBUG]  [Bot] Status ordem 01KECDJ27HA8Z0NGMV8207ZN8Z: working, Filled: 0.00000000.
14:25:28.338 [INFO]   [Bot] Cancelando ordem SELL 01KECDJ27HA8Z0NGMV8207ZN8Z @ R$498731.72, Qty: 0.00006978.
14:25:28.612 [INFO]   [DB] Ordem salva: 01KECDJ27HA8Z0NGMV8207ZN8Z (SELL @ 498731.72, Qty: 0.00006978)
14:25:28.617 [SUCCESS] [Bot] Ordem SELL 01KECDJ27HA8Z0NGMV8207ZN8Z cancelada com sucesso.
14:25:28.646 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
14:25:29.036 [ALERT]  [Bot] Saldo BRL muito baixo (10.17 < 49.37). Considere depositar mais fundos.
14:25:29.046 [WARN]   [Bot] Saldo BTC muito baixo (0.00009504 < 0.00010000). Apenas ordens de compra serão colocadas.
14:25:29.074 [WARN]   [Bot] Saldo BRL insuficiente (10.17 < 49.41). Ignorando compra.
14:25:29.810 [INFO]   [DB] Ordem salva: 01KECDJCKDVMWXX34GAPVYY94D (SELL @ 497113.39, Qty: 0.00009475)
14:25:29.818 [SUCCESS] [Bot] Ordem SELL 01KECDJCKDVMWXX34GAPVYY94D colocada @ R$497113.39, Qty: 0.00009475, Taxa Estimada: 0.30%
14:25:29.848 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
14:25:29.873 [INFO]   [Bot] Ciclo: 138 | Mid Price: 493653.00 | Tendência: neutral | Regime: NEUTRAL
