nohup: ignoring input
04:31:20.237 [INFO]   [Bot] Inicializando bot... 
04:36:48.739 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFQ4J3Q5YRB6Y3QV2109Q @ R$515150.04, Qty: 0.00000505.
04:36:48.904 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":152,"filled_orders":8,"cancelled_orders":129,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.3"}
04:36:49.132 [INFO]   [Bot] Iniciando ciclo 34.
04:36:49.159 [INFO]   [DB] Ordem salva: 01KE8SFQ4J3Q5YRB6Y3QV2109Q (SELL @ 515150.04, Qty: 0.00000505)
04:36:49.159 [SUCCESS] [Bot] Ordem SELL 01KE8SFQ4J3Q5YRB6Y3QV2109Q cancelada com sucesso.
04:36:49.159 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:50.018 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507758.00, Best Ask=508026.00.
04:36:50.018 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:50.018 [DEBUG]  [Bot] Volatilidade no ciclo 34: 1.40%
04:36:50.019 [INFO]   [Bot] RSI calculado: 87.23.
04:36:50.019 [INFO]   [Bot] EMA(8) calculada: 507889.61.
04:36:50.019 [INFO]   [Bot] EMA(20) calculada: 507874.75.
04:36:50.019 [INFO]   [Bot] EMA(12) calculada: 507886.89.
04:36:50.019 [INFO]   [Bot] EMA(26) calculada: 507870.33.
04:36:50.019 [INFO]   [Bot] EMA(9) calculada: 507888.94.
04:36:50.019 [INFO]   [Bot] MACD calculado: MACD=16.57, Signal=507888.94.
04:36:50.019 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:50.019 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:50.019 [INFO]   [Bot] ADX calculado: 37.12.
04:36:50.019 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.23","emaShort":"507889.61","emaLong":"507874.75","volatility":"1.40","macd":"16.57","signal":"507888.94"}
04:36:50.230 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":152,"filled_orders":8,"cancelled_orders":130,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.3"}
04:36:50.719 [DEBUG]  [Bot] Status ordem 01KE8SFK1X6R6J4TM8ANQ6YTX1: working, Filled: 0.00000000.
04:36:51.081 [INFO]   [DB] Ordem salva: 01KE8SFTEV6VXXB2Q2H6FFH8KJ (SELL @ 515150.04, Qty: 0.00000505)
04:36:51.081 [SUCCESS] [Bot] Ordem SELL 01KE8SFTEV6VXXB2Q2H6FFH8KJ colocada @ R$515150.04, Qty: 0.00000505, Taxa Estimada: 0.30%
04:36:51.081 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:51.081 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:51.081 [INFO]   [Bot] Ciclo: 33 | Mid Price: 507891.00 | Tendência: neutral | Regime: NEUTRAL
04:36:51.081 [INFO]   [Bot] RSI: 75.41 | EMA Curta: 507883.32 | EMA Longa: 507878.89
04:36:51.081 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40%
04:36:51.081 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.44
04:36:51.081 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507757.00 | Sell Price: 515150.04
04:36:51.081 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00
04:36:51.082 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:51.082 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:51.082 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.94 | Saldo BTC: 0.00003383
04:36:51.082 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 38
04:36:51.082 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:36:51.082 [INFO]   [Bot] ────────────────────────────────────────────
04:36:51.327 [DEBUG]  [Bot] Status ordem 01KE8SFM69Y31V83HCSWG6J33Z: working, Filled: 0.00000000.
04:36:51.327 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z @ R$515154.09, Qty: 0.00000506.
04:36:51.814 [INFO]   [DB] Ordem salva: 01KE8SFM69Y31V83HCSWG6J33Z (SELL @ 515154.09, Qty: 0.00000506)
04:36:51.814 [SUCCESS] [Bot] Ordem SELL 01KE8SFM69Y31V83HCSWG6J33Z cancelada com sucesso.
04:36:51.814 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:53.856 [INFO]   [DB] Ordem salva: 01KE8SFWWD6T86RY35A4J2BBXA (SELL @ 515151.05, Qty: 0.00000506)
04:36:53.856 [SUCCESS] [Bot] Ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA colocada @ R$515151.05, Qty: 0.00000506, Taxa Estimada: 0.30%
04:36:53.856 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:36:53.856 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:36:53.857 [INFO]   [Bot] Ciclo: 34 | Mid Price: 507892.00 | Tendência: neutral | Regime: BULLISH
04:36:53.857 [INFO]   [Bot] RSI: 87.23 | EMA Curta: 507889.61 | EMA Longa: 507874.75
04:36:53.857 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40%
04:36:53.857 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51
04:36:53.857 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515151.05
04:36:53.857 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00
04:36:53.857 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:36:53.857 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:36:53.857 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.94 | Saldo BTC: 0.00003384
04:36:53.857 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 28
04:36:53.857 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:36:53.857 [INFO]   [Bot] ────────────────────────────────────────────
04:36:54.180 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":154,"filled_orders":8,"cancelled_orders":131,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.2"}
04:36:54.928 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":154,"filled_orders":8,"cancelled_orders":131,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.2"}
04:36:56.735 [INFO]   [Bot] Iniciando ciclo 34.
04:36:57.359 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507759.00, Best Ask=508018.00.
04:36:57.359 [INFO]   [Bot] Volatilidade calculada: 1.38%.
04:36:57.359 [DEBUG]  [Bot] Volatilidade no ciclo 34: 1.38%
04:36:57.359 [INFO]   [Bot] RSI calculado: 67.74.
04:36:57.359 [INFO]   [Bot] EMA(8) calculada: 507885.36.
04:36:57.359 [INFO]   [Bot] EMA(20) calculada: 507880.63.
04:36:57.359 [INFO]   [Bot] EMA(12) calculada: 507883.99.
04:36:57.359 [INFO]   [Bot] EMA(26) calculada: 507871.11.
04:36:57.359 [INFO]   [Bot] EMA(9) calculada: 507884.59.
04:36:57.359 [INFO]   [Bot] MACD calculado: MACD=12.89, Signal=507884.59.
04:36:57.359 [INFO]   [Bot] Volatilidade calculada: 1.38%.
04:36:57.359 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:57.359 [INFO]   [Bot] ADX calculado: 31.80.
04:36:57.359 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.39","expectedProfit":"0.00","rsi":"67.74","emaShort":"507885.36","emaLong":"507880.63","volatility":"1.38","macd":"12.89","signal":"507884.59"}
04:36:57.660 [DEBUG]  [Bot] Status ordem 01KE8SFKNF01AATXA0WY54TEKJ: working, Filled: 0.00000000.
04:36:58.058 [DEBUG]  [Bot] Status ordem 01KE8SFTEV6VXXB2Q2H6FFH8KJ: working, Filled: 0.00000000.
04:36:58.058 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFKNF01AATXA0WY54TEKJ @ R$507757.00, Qty: 0.00000507.
04:36:58.424 [INFO]   [DB] Ordem salva: 01KE8SFKNF01AATXA0WY54TEKJ (BUY @ 507757.00, Qty: 0.00000507)
04:36:58.425 [SUCCESS] [Bot] Ordem BUY 01KE8SFKNF01AATXA0WY54TEKJ cancelada com sucesso.
04:36:58.425 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%).
04:36:58.780 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":154,"filled_orders":8,"cancelled_orders":132,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.2"}
04:36:59.132 [INFO]   [Bot] Iniciando ciclo 35.
04:36:59.132 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:59.132 [DEBUG]  [Bot] Volatilidade no ciclo 35: 1.40%
04:36:59.132 [INFO]   [Bot] RSI calculado: 87.23.
04:36:59.132 [INFO]   [Bot] EMA(8) calculada: 507893.10.
04:36:59.132 [INFO]   [Bot] EMA(20) calculada: 507882.20.
04:36:59.132 [INFO]   [Bot] EMA(12) calculada: 507888.55.
04:36:59.132 [INFO]   [Bot] EMA(26) calculada: 507873.42.
04:36:59.133 [INFO]   [Bot] EMA(9) calculada: 507890.04.
04:36:59.133 [INFO]   [Bot] MACD calculado: MACD=15.13, Signal=507890.04.
04:36:59.133 [INFO]   [Bot] Volatilidade calculada: 1.40%.
04:36:59.133 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:36:59.133 [INFO]   [Bot] ADX calculado: 38.71.
04:36:59.133 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.51","expectedProfit":"0.00","rsi":"87.23","emaShort":"507893.10","emaLong":"507882.20","volatility":"1.40","macd":"15.13","signal":"507890.04"}
04:36:59.230 [INFO]   [DB] Ordem salva: 01KE8SG2DEGF28YWNX4YC2CB28 (BUY @ 505856.95, Qty: 0.00000507)
04:36:59.231 [SUCCESS] [Bot] Ordem BUY 01KE8SG2DEGF28YWNX4YC2CB28 colocada @ R$505856.95, Qty: 0.00000507, Taxa Estimada: 0.30%
04:36:59.231 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFTEV6VXXB2Q2H6FFH8KJ @ R$515150.04, Qty: 0.00000505.
04:36:59.556 [INFO]   [DB] Ordem salva: 01KE8SFTEV6VXXB2Q2H6FFH8KJ (SELL @ 515150.04, Qty: 0.00000505)
04:36:59.556 [SUCCESS] [Bot] Ordem SELL 01KE8SFTEV6VXXB2Q2H6FFH8KJ cancelada com sucesso.
04:36:59.556 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:36:59.557 [INFO]   [Bot] Cancelando ordem BUY 01KE8SG2DEGF28YWNX4YC2CB28 @ R$505856.95, Qty: 0.00000507.
04:36:59.851 [DEBUG]  [Bot] Status ordem 01KE8SFK1X6R6J4TM8ANQ6YTX1: working, Filled: 0.00000000.
04:36:59.899 [INFO]   [DB] Ordem salva: 01KE8SG2DEGF28YWNX4YC2CB28 (BUY @ 505856.95, Qty: 0.00000507)
04:36:59.899 [SUCCESS] [Bot] Ordem BUY 01KE8SG2DEGF28YWNX4YC2CB28 cancelada com sucesso.
04:36:59.899 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:36:59.930 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":155,"filled_orders":8,"cancelled_orders":134,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.2"}
04:37:00.254 [DEBUG]  [Bot] Status ordem 01KE8SFWWD6T86RY35A4J2BBXA: working, Filled: 0.00000000.
04:37:00.255 [INFO]   [Bot] Cancelando ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 @ R$507758.00, Qty: 0.00000508.
04:37:00.642 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":155,"filled_orders":8,"cancelled_orders":134,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.2"}
04:37:00.845 [INFO]   [DB] Ordem salva: 01KE8SG43M8RWYRMB50WRGBV7D (BUY @ 507759.00, Qty: 0.00000507)
04:37:00.845 [SUCCESS] [Bot] Ordem BUY 01KE8SG43M8RWYRMB50WRGBV7D colocada @ R$507759.00, Qty: 0.00000507, Taxa Estimada: 0.30%
04:37:00.928 [INFO]   [DB] Ordem salva: 01KE8SFK1X6R6J4TM8ANQ6YTX1 (BUY @ 507758.00, Qty: 0.00000508)
04:37:00.928 [SUCCESS] [Bot] Ordem BUY 01KE8SFK1X6R6J4TM8ANQ6YTX1 cancelada com sucesso.
04:37:00.929 [WARN]   [Bot] Reprecificando ordem BUY por drift (0.37%).
04:37:01.587 [INFO]   [DB] Ordem salva: 01KE8SG4S86YG1KG0X35DX25B4 (SELL @ 515147.50, Qty: 0.00000505)
04:37:01.587 [SUCCESS] [Bot] Ordem SELL 01KE8SG4S86YG1KG0X35DX25B4 colocada @ R$515147.50, Qty: 0.00000505, Taxa Estimada: 0.30%
04:37:01.587 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:37:01.587 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:37:01.587 [INFO]   [Bot] Ciclo: 34 | Mid Price: 507888.50 | Tendência: neutral | Regime: BULLISH
04:37:01.587 [INFO]   [Bot] RSI: 67.74 | EMA Curta: 507885.36 | EMA Longa: 507880.63
04:37:01.587 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.38%
04:37:01.587 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.39
04:37:01.587 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507759.00 | Sell Price: 515147.50
04:37:01.587 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00
04:37:01.587 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:37:01.587 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:37:01.587 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.51 | Saldo BTC: 0.00003383
04:37:01.587 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 41
04:37:01.587 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:37:01.587 [INFO]   [Bot] ────────────────────────────────────────────
04:37:01.683 [INFO]   [DB] Ordem salva: 01KE8SG4VNHDMR5DRH4PZCGCXX (BUY @ 505860.43, Qty: 0.00000508)
04:37:01.683 [SUCCESS] [Bot] Ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX colocada @ R$505860.43, Qty: 0.00000508, Taxa Estimada: 0.30%
04:37:01.683 [INFO]   [Bot] Cancelando ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA @ R$515151.05, Qty: 0.00000506.
04:37:02.289 [INFO]   [DB] Ordem salva: 01KE8SFWWD6T86RY35A4J2BBXA (SELL @ 515151.05, Qty: 0.00000506)
04:37:02.290 [SUCCESS] [Bot] Ordem SELL 01KE8SFWWD6T86RY35A4J2BBXA cancelada com sucesso.
04:37:02.290 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:37:02.290 [INFO]   [Bot] Cancelando ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX @ R$505860.43, Qty: 0.00000508.
04:37:02.669 [INFO]   [DB] Ordem salva: 01KE8SG4VNHDMR5DRH4PZCGCXX (BUY @ 505860.43, Qty: 0.00000508)
04:37:02.669 [SUCCESS] [Bot] Ordem BUY 01KE8SG4VNHDMR5DRH4PZCGCXX cancelada com sucesso.
04:37:02.669 [SUCCESS] [Bot] Take-profit acionado para ordem BUY.
04:37:03.642 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":158,"filled_orders":8,"cancelled_orders":137,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.1"}
04:37:03.821 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":158,"filled_orders":8,"cancelled_orders":137,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.1"}
04:37:04.191 [INFO]   [DB] Ordem salva: 01KE8SG78ZJ3818Y9PVZSF5NE6 (BUY @ 507758.00, Qty: 0.00000508)
04:37:04.191 [SUCCESS] [Bot] Ordem BUY 01KE8SG78ZJ3818Y9PVZSF5NE6 colocada @ R$507758.00, Qty: 0.00000508, Taxa Estimada: 0.30%
04:37:04.929 [INFO]   [DB] Ordem salva: 01KE8SG82NYNMP8HKMXQWTNN59 (SELL @ 515151.05, Qty: 0.00000506)
04:37:04.930 [SUCCESS] [Bot] Ordem SELL 01KE8SG82NYNMP8HKMXQWTNN59 colocada @ R$515151.05, Qty: 0.00000506, Taxa Estimada: 0.30%
04:37:04.930 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:37:04.930 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:37:04.930 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:37:04.930 [INFO]   [Bot] Ciclo: 35 | Mid Price: 507892.00 | Tendência: neutral | Regime: BULLISH
04:37:04.930 [INFO]   [Bot] RSI: 87.23 | EMA Curta: 507893.10 | EMA Longa: 507882.20
04:37:04.930 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.40%
04:37:04.930 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.51
04:37:04.930 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507758.00 | Sell Price: 515151.05
04:37:04.930 [INFO]   [Bot] Tamanho Ordens: 0.00000508 BTC | Depth Factor: 2.00
04:37:04.930 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:37:04.930 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:37:04.930 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 163.52 | Saldo BTC: 0.00003384
04:37:04.930 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 31
04:37:04.930 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 6min
04:37:04.930 [INFO]   [Bot] ────────────────────────────────────────────
04:37:05.006 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":160,"filled_orders":8,"cancelled_orders":137,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.0"}
04:37:06.735 [INFO]   [Bot] Iniciando ciclo 35.
04:37:06.735 [INFO]   [Bot] Volatilidade calculada: 1.38%.
04:37:06.735 [DEBUG]  [Bot] Volatilidade no ciclo 35: 1.38%
04:37:06.736 [INFO]   [Bot] RSI calculado: 67.74.
04:37:06.736 [INFO]   [Bot] EMA(8) calculada: 507889.41.
04:37:06.736 [INFO]   [Bot] EMA(20) calculada: 507882.60.
04:37:06.736 [INFO]   [Bot] EMA(12) calculada: 507884.26.
04:37:06.736 [INFO]   [Bot] EMA(26) calculada: 507873.59.
04:37:06.736 [INFO]   [Bot] EMA(9) calculada: 507886.00.
04:37:06.736 [INFO]   [Bot] MACD calculado: MACD=10.67, Signal=507886.00.
04:37:06.736 [INFO]   [Bot] Volatilidade calculada: 1.38%.
04:37:06.736 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:37:06.736 [INFO]   [Bot] ADX calculado: 32.80.
04:37:06.736 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.39","expectedProfit":"0.00","rsi":"67.74","emaShort":"507889.41","emaLong":"507882.60","volatility":"1.38","macd":"10.67","signal":"507886.00"}
04:37:07.716 [DEBUG]  [Bot] Status ordem 01KE8SG43M8RWYRMB50WRGBV7D: working, Filled: 0.00000000.
04:37:08.102 [DEBUG]  [Bot] Status ordem 01KE8SG4S86YG1KG0X35DX25B4: working, Filled: 0.00000000.
04:37:08.103 [INFO]   [Bot] Cancelando ordem SELL 01KE8SG4S86YG1KG0X35DX25B4 @ R$515147.50, Qty: 0.00000505.
04:37:08.693 [INFO]   [DB] Ordem salva: 01KE8SG4S86YG1KG0X35DX25B4 (SELL @ 515147.50, Qty: 0.00000505)
04:37:08.693 [SUCCESS] [Bot] Ordem SELL 01KE8SG4S86YG1KG0X35DX25B4 cancelada com sucesso.
04:37:08.693 [SUCCESS] [Bot] Take-profit acionado para ordem SELL.
04:37:09.059 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":160,"filled_orders":8,"cancelled_orders":138,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.0"}
04:37:09.134 [INFO]   [Bot] Iniciando ciclo 36.
04:37:09.381 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507895.00, Best Ask=508192.00.
04:37:09.381 [INFO]   [Bot] Volatilidade calculada: 1.39%.
04:37:09.381 [DEBUG]  [Bot] Volatilidade no ciclo 36: 1.39%
04:37:09.381 [INFO]   [Bot] RSI calculado: 98.27.
04:37:09.381 [INFO]   [Bot] EMA(8) calculada: 507952.52.
04:37:09.381 [INFO]   [Bot] EMA(20) calculada: 507911.46.
04:37:09.381 [INFO]   [Bot] EMA(12) calculada: 507932.56.
04:37:09.381 [INFO]   [Bot] EMA(26) calculada: 507896.80.
04:37:09.381 [INFO]   [Bot] EMA(9) calculada: 507947.33.
04:37:09.381 [INFO]   [Bot] MACD calculado: MACD=35.75, Signal=507947.33.
04:37:09.381 [INFO]   [Bot] Volatilidade calculada: 1.39%.
04:37:09.381 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=0.00%, PnL médio=-0.00.
04:37:09.382 [INFO]   [Bot] ADX calculado: 45.50.
04:37:09.382 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.57","expectedProfit":"0.00","rsi":"98.27","emaShort":"507952.52","emaLong":"507911.46","volatility":"1.39","macd":"35.75","signal":"507947.33"}
04:37:09.659 [INFO]   [DB] Estatísticas consultadas (últimas 24h): | {"cycles":0,"total_orders":160,"filled_orders":8,"cancelled_orders":138,"total_pnl":-0.05827218630004685,"avg_fill_value":2.4200754323917213,"avg_spread":0.22907254938917182,"uptime":"0min","fill_rate":"5.0"}
04:37:09.686 [DEBUG]  [Bot] Status ordem 01KE8SG78ZJ3818Y9PVZSF5NE6: working, Filled: 0.00000000.
04:37:10.017 [INFO]   [DB] Ordem salva: 01KE8SGD1FMRGF24F4J1KCB7ZB (SELL @ 515147.50, Qty: 0.00000505)
04:37:10.017 [SUCCESS] [Bot] Ordem SELL 01KE8SGD1FMRGF24F4J1KCB7ZB colocada @ R$515147.50, Qty: 0.00000505, Taxa Estimada: 0.30%
04:37:10.017 [ALERT]  [Bot] PnL baixo: -0.01 BRL (limite: 50). Verifique a estratégia!
04:37:10.017 [WARN]   [Bot] Otimização: Reduzindo tamanho para 0.000005, aumentando spread para 0.840% (PnL negativo).
04:37:10.017 [INFO]   [Bot] ────────────── Mini Dashboard ──────────────
04:37:10.017 [INFO]   [Bot] Ciclo: 35 | Mid Price: 507888.50 | Tendência: neutral | Regime: BULLISH
04:37:10.017 [INFO]   [Bot] RSI: 67.74 | EMA Curta: 507889.41 | EMA Longa: 507882.60
04:37:10.017 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 1.38%
04:37:10.017 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.39
04:37:10.017 [INFO]   [Bot] Spread: 0.800% | Buy Price: 507759.00 | Sell Price: 515147.50
04:37:10.017 [INFO]   [Bot] Tamanho Ordens: 0.00000507 BTC | Depth Factor: 2.00
04:37:10.017 [INFO]   [Bot] Viés Inventário (Skew): 0.005000 | Viés Tendência: 0.000000 | Total Bias: 0.010000
04:37:10.017 [INFO]   [Bot] PnL Total: -0.01 BRL | ROI: -0.69% | PnL Não Realizado: 0.00 BRL
04:37:10.017 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 160.94 | Saldo BTC: 0.00003383
04:37:10.017 [INFO]   [Bot] Ordens Ativas: 2 | Fills: 0 | Cancelamentos: 42
